> d/compile
REGISTERING <anon-2f9236d8>
REGISTERING <anon-2f9236d8>
REGISTERING d/compile:compile
REGISTERING d/compile:compile
STARTING d/compile:compile
STARTING d/compile:compile
REGISTERING d/compile:compile
REGISTERING d/compile:incCompileSetup
REGISTERING d/compile:compileAnalysisFilename
REGISTERING */*:definesClass
STARTING d/compile:compileAnalysisFilename
REGISTERING */*:skip
REGISTERING d/compile:dependencyClasspath
REGISTERING d/compile:dependencyClasspath
REGISTERING */*:settingsData
REGISTERING */*:buildStructure
REGISTERING state
REGISTERING d/compile:dependencyClasspath
STARTING */*:definesClass
REGISTERING d/compile:incCompileSetup
STARTING */*:skip
REGISTERING streams-manager
REGISTERING */*:compilerCache
REGISTERING d/*:incOptions
REGISTERING */*:incOptions
REGISTERING d/compile:manipulateBytecode
REGISTERING d/compile:compileIncremental
REGISTERING d/compile:compile::compileInputs
REGISTERING d/compile:scalacOptions
REGISTERING d/compile:update
REGISTERING d/compile:update
REGISTERING */*:scalacOptions
REGISTERING d/compile:scalacOptions
REGISTERING */*:javacOptions
REGISTERING d/compile:compile::compileInputs
REGISTERING */*:compilers
REGISTERING */*:compilers
REGISTERING d/*:scalaInstance
REGISTERING d/*:scalaInstance
REGISTERING d/*:bootIvyConfiguration
REGISTERING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/*:updateSbtClassifiers::externalResolvers
REGISTERING d/*:externalResolvers
REGISTERING */*:sourcePositionMappers
REGISTERING d/compile:sources
REGISTERING d/compile:managedSources
REGISTERING d/compile:managedSources
REGISTERING d/compile:unmanagedSources
REGISTERING d/compile:unmanagedSources
REGISTERING d/compile:compile::compilerReporter
REGISTERING d/compile:compileIncremental
REGISTERING d/compile:readAnalysis
STARTING state
STARTING d/compile:dependencyClasspath
STARTING streams-manager
STARTING */*:incOptions
STARTING d/compile:update
STARTING */*:scalacOptions
STARTING */*:javacOptions
STARTING d/*:scalaInstance
STARTING d/*:externalResolvers
STARTING */*:sourcePositionMappers
STARTING d/compile:managedSources
STARTING d/compile:unmanagedSources
STARTING d/compile:compile::compilerReporter
STARTING */*:buildStructure
STARTING */*:compilerCache
STARTING d/compile:incCompileSetup
STARTING d/compile:compile::compileInputs
STARTING */*:compilers
STARTING d/*:updateSbtClassifiers::ivyConfiguration
STARTING d/compile:compileIncremental
STARTING d/*:incOptions
STARTING d/compile:update
STARTING d/compile:managedSources
REGISTERING d/*:update
STARTING d/compile:unmanagedSources
REGISTERING d/*:update
REGISTERING d/*:ivyModule
REGISTERING d/*:moduleSettings
REGISTERING d/*:allDependencies
REGISTERING d/*:projectDependencies
REGISTERING d/*:projectDependencies
STARTING */*:settingsData
STARTING d/*:updateSbtClassifiers::externalResolvers
REGISTERING d/*:ivySbt
STARTING d/*:projectDependencies
REGISTERING d/*:ivySbt
REGISTERING d/*:ivyConfiguration
REGISTERING d/*:ivyConfiguration
STARTING d/*:ivySbt
REGISTERING d/*:fullResolvers
REGISTERING d/*:bootResolvers
STARTING d/*:ivyConfiguration
REGISTERING d/*:projectResolver
REGISTERING d/*:projectDescriptors
REGISTERING d/*:projectDescriptors
STARTING d/*:bootResolvers
REGISTERING d/*:credentials
REGISTERING d/*:credentials
REGISTERING */*:credentials
REGISTERING d/*:updateCacheName
REGISTERING d/*:update::unresolvedWarningConfiguration
STARTING d/*:projectDescriptors
REGISTERING d/*:dependencyPositions
REGISTERING d/*:dependencyPositions
REGISTERING d/*:dependencyCacheDirectory
STARTING d/*:credentials
REGISTERING d/*:transitiveUpdate
REGISTERING d/*:transitiveUpdate
STARTING */*:credentials
REGISTERING d/*:transitiveUpdate
REGISTERING execution-roots
STARTING d/*:updateCacheName
REGISTERING d/*:update
REGISTERING d/*:update
STARTING d/*:dependencyPositions
REGISTERING d/*:update
STARTING d/*:dependencyCacheDirectory
STARTING d/*:transitiveUpdate
STARTING execution-roots
STARTING d/*:update
STARTING d/*:update
STARTING d/compile:sources
STARTING d/compile:dependencyClasspath
STARTING d/compile:scalacOptions
REGISTERING d/compile:dependencyClasspath
REGISTERING d/compile:dependencyClasspath
STARTING d/*:scalaInstance
REGISTERING d/compile:scalacOptions
REGISTERING d/compile:scalacOptions
STARTING d/*:updateSbtClassifiers::ivyConfiguration
REGISTERING d/*:scalaInstance
STARTING d/*:projectDependencies
STARTING d/*:projectDescriptors
STARTING d/*:credentials
REGISTERING d/*:projectDependencies
STARTING d/*:dependencyPositions
REGISTERING d/*:projectDescriptors
REGISTERING d/*:projectDescriptors
REGISTERING d/*:projectDescriptors
STARTING d/*:transitiveUpdate
REGISTERING d/*:transitiveUpdate
STARTING d/*:update
STARTING d/compile:dependencyClasspath
REGISTERING d/*:update
STARTING d/compile:scalacOptions
STARTING d/*:scalaInstance
STARTING d/*:bootIvyConfiguration
STARTING d/*:projectDependencies
STARTING d/*:projectDescriptors
